
Dump of file Render.dll

File Type: DLL

  Section contains the following exports for Render.dll

    00000000 characteristics
    3A1491DA time date stamp Fri Nov 17 04:03:06 2000
        0.00 version
           1 ordinal base
          97 number of functions
          97 number of names

    ordinal hint RVA      name
         41   28 00001113 ?DrawActorSpriteMM@URender@@QAEXPAUFSceneNode@@PAUFDynamicSprite@@PAVUCTVE_MultiMesh@@@Z
         42   29 000011AE ?DrawBox@URender@@UAEXPAUFSceneNode@@VFPlane@@KVFVector@@2@Z
         43   2A 0000120D ?DrawCircle@URender@@UAEXPAUFSceneNode@@VFPlane@@KAAVFVector@@M@Z
         44   2B 0000103C ?DrawFrame@URender@@QAEXPAUFSceneNode@@@Z
         45   2C 00001366 ?DrawLodMesh@URender@@QAEXPAUFDynamicSprite@@PAUFSceneNode@@PAVAActor@@2PAVFSpanBuffer@@PAVAZoneInfo@@ABVFCoords@@PAUFVolActorLink@@PAUFActorLink@@K@Z
         46   2D 0000119A ?DrawMesh@URender@@QAEXPAUFDynamicSprite@@PAUFSceneNode@@PAVAActor@@2PAVFSpanBuffer@@PAVAZoneInfo@@ABVFCoords@@PAUFVolActorLink@@PAUFActorLink@@K@Z
         47   2E 000011EA ?DrawPaths@URender@@UAEXPAUFSceneNode@@@Z
         48   2F 000010BE ?DrawProjectedShadow@URender@@QAEXPAUFDynamicSprite@@PAUFSceneNode@@@Z
         49   30 00001334 ?DrawStats@URender@@QAEXPAUFSceneNode@@@Z
         50   31 00001073 ?DrawWorld@URender@@UAEXPAUFSceneNode@@@Z
         51   32 000B1668 ?DynLightLeaves@URender@@2PAHA
         52   33 000AF428 ?DynLightSurfs@URender@@2PAHA
         53   34 0000137A ?Dynamic@URender@@QAEAAPAUFDynamicItem@@HH@Z
         54   35 000B4830 ?DynamicsCache@URender@@2PAUFDynamicsCache@1@A
         55   36 00001271 ?Exec@URender@@UAEHPBDAAVFOutputDevice@@@Z
         56   37 0000114F ?FinishMasterFrame@URender@@UAEXXZ
         57   38 0008CF80 ?GDynMem@@3VFMemStack@@A
         58   39 0008A5DC ?GLightManager@@3PAVFLightManagerBase@@A
         59   3A 000B48B8 ?GRender@@3PAVURender@@A
         60   3B 0008CF70 ?GSceneMem@@3VFMemStack@@A
         61   3C 000010B9 ?GetFogZone@URender@@UAEPAVAZoneInfo@@PAVULevel@@H@Z
         62   3D 000010AA ?GetValidRange@FSpanBuffer@@QAEXPAF0@Z
         63   3E 0000130C ?GetVisibleSurfs@URender@@UAEXPAVUViewport@@AAV?$TArray@H@@@Z
         64   3F 000010F5 ?GlobalLighting@URender@@UAEXHPAVAActor@@AAMAAVFPlane@@@Z
         65   40 0000132F ?Init@URender@@UAEXPAVUEngine@@@Z
         66   41 00001370 ?InternalConstructor@URender@@SAXPAX@Z
         67   42 000B48A4 ?LeafLights@URender@@2PAPAUFVolActorLink@@A
         68   43 00001122 ?LeafVolumetricLighting@URender@@QAEXPAUFSceneNode@@PAVUModel@@H@Z
         69   44 000B4734 ?MaxLeafLights@URender@@2HA
         70   45 000B466C ?MaxSurfLights@URender@@2HA
         71   46 000011C2 ?MergeWith@FSpanBuffer@@QAEXABV1@@Z
         72   47 000B1664 ?NumDynLightLeaves@URender@@2HA
         73   48 000B4814 ?NumDynLightSurfs@URender@@2HA
         74   49 00001154 ?OccludeBsp@URender@@QAEXPAUFSceneNode@@@Z
         75   4A 00001019 ?OccludeFrame@URender@@QAEXPAUFSceneNode@@@Z
         76   4B 000AEB04 ?PointCache@URender@@2PAUFStampedPoint@1@A
         77   4C 00001249 ?PostRender@URender@@UAEXPAUFSceneNode@@@Z
         78   4D 0000135C ?PreRender@URender@@UAEXPAUFSceneNode@@@Z
         79   4E 000011D6 ?Precache@URender@@UAEXPAVUViewport@@@Z
         80   4F 00001131 ?PrepareProjectedShadow@URender@@QAEXPAUFDynamicSprite@@PAUFSceneNode@@PAUFTransTexture@@PAUFMeshWedge@@@Z
         81   50 000AB5B8 ?PrivateStaticClass@URender@@0VUClass@@A
         82   51 0000104B ?Project@URender@@UAEHPAUFSceneNode@@ABVFVector@@AAM2PAM@Z
         83   52 00001023 ?Release@FSpanBuffer@@QAEXXZ
         84   53 00001064 ?SetDistanceClipping@URender@@UAEXPAUFSceneNode@@@Z
         85   54 000012A3 ?SetDistanceFogging@URender@@UAEXPAUFSceneNode@@@Z
         86   55 00001217 ?SetupDynamics@URender@@QAEXPAUFSceneNode@@PAVAActor@@@Z
         87   56 0000133E ?ShowStat@URender@@QAAXPAUFSceneNode@@PBDZZ
         88   57 000AEB00 ?Stamp@URender@@2KA
         89   58 000010CD ?StaticClass@URender@@SAPAVUClass@@XZ
         90   59 00001046 ?StaticConstructor@URender@@QAEXXZ
         91   5A 000B48A0 ?SurfLights@URender@@2PAPAUFActorLink@@A
         92   5B 000B4820 ?VectorMem@URender@@2VFMemStack@@A
         93   5C 0000128A ?timtim@myclass@@UAEXXZ
         94   5D 000012E4 ?xyzzy@myclass@@UAGXABVFString@@H@Z
         96   5E 0008A5D4 GPackage
         95   5F 000010B4 _DllMain@12
         97   60 000B1428 autoclassURender

  Summary

       2D000 .data
        3000 .idata
        A000 .rdata
        7000 .reloc
       7F000 .text
