
Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3A149138 time date stamp Fri Nov 17 04:00:24 2000
        0.00 version
           1 ordinal base
        3077 number of functions
        3077 number of names

    ordinal hint RVA      name
         41   28 00002E6E ??0ACTVE_PlayerStart@@IAE@XZ
         42   29 00002DA6 ??0ACTVE_PlayerStart@@QAE@ABV0@@Z
         43   2A 000031AC ??0ACTVE_RenderConstraint@@IAE@XZ
         44   2B 0000235B ??0ACTVE_RenderConstraint@@QAE@ABV0@@Z
         45   2C 000016D6 ??0ACTVE_Sparks@@QAE@ABV0@@Z
         46   2D 00004584 ??0ACTVE_Sparks@@QAE@XZ
         47   2E 0000207C ??0ACTVE_Spline@@QAE@ABV0@@Z
         48   2F 00003DD2 ??0ACTVE_Spline@@QAE@XZ
         49   30 00003B48 ??0ACTVE_Sprite@@IAE@XZ
         50   31 00001B86 ??0ACTVE_Sprite@@QAE@ABV0@@Z
         51   32 00004395 ??0ACTVE_Tangent@@IAE@XZ
         52   33 0000268A ??0ACTVE_Tangent@@QAE@ABV0@@Z
         53   34 0000326F ??0ACTVE_TricorderInfo@@IAE@XZ
         54   35 000030DA ??0ACTVE_TricorderInfo@@QAE@ABV0@@Z
         55   36 000033E1 ??0ACTVE_Weather@@QAE@ABV0@@Z
         56   37 00003206 ??0ACTVE_Weather@@QAE@XZ
         57   38 00003EB3 ??0ACamera@@QAE@ABV0@@Z
         58   39 0000364D ??0ACamera@@QAE@XZ
         59   3A 00001DD4 ??0ACarcass@@IAE@XZ
         60   3B 00003DF0 ??0ACarcass@@QAE@ABV0@@Z
         61   3C 000039CC ??0ADecal@@IAE@XZ
         62   3D 000011C7 ??0ADecal@@QAE@ABV0@@Z
         63   3E 00001C35 ??0ADecoration@@IAE@XZ
         64   3F 000037A6 ??0ADecoration@@QAE@ABV0@@Z
         65   40 000043A9 ??0AEffects@@IAE@XZ
         66   41 00001AFA ??0AEffects@@QAE@ABV0@@Z
         67   42 00001B1D ??0AGameInfo@@IAE@XZ
         68   43 0000349F ??0AGameInfo@@QAE@ABV0@@Z
         69   44 00002EA0 ??0AGameReplicationInfo@@QAE@ABV0@@Z
         70   45 000012A8 ??0AGameReplicationInfo@@QAE@XZ
         71   46 0000358A ??0AHUD@@IAE@XZ
         72   47 000048DB ??0AHUD@@QAE@ABV0@@Z
         73   48 00003BA2 ??0AInfo@@IAE@XZ
         74   49 000016C7 ??0AInfo@@QAE@ABV0@@Z
         75   4A 00004967 ??0AInternetInfo@@IAE@XZ
         76   4B 00002A27 ??0AInternetInfo@@QAE@ABV0@@Z
         77   4C 00002D3D ??0AInterpolationPoint@@IAE@XZ
         78   4D 00003E90 ??0AInterpolationPoint@@QAE@ABV0@@Z
         79   4E 00001F37 ??0AInventory@@QAE@ABV0@@Z
         80   4F 000045A7 ??0AInventory@@QAE@XZ
         81   50 00002D56 ??0AInventorySpot@@IAE@XZ
         82   51 000039C2 ??0AInventorySpot@@QAE@ABV0@@Z
         83   52 00002F3B ??0AKeypoint@@IAE@XZ
         84   53 00002CED ??0AKeypoint@@QAE@ABV0@@Z
         85   54 0000261C ??0ALevelInfo@@IAE@XZ
         86   55 000041B0 ??0ALevelInfo@@QAE@ABV0@@Z
         87   56 0000213F ??0ALiftCenter@@IAE@XZ
         88   57 00002586 ??0ALiftCenter@@QAE@ABV0@@Z
         89   58 00002E4B ??0ALiftExit@@IAE@XZ
         90   59 00001AF0 ??0ALiftExit@@QAE@ABV0@@Z
         91   5A 0000474B ??0ALight@@IAE@XZ
         92   5B 00004926 ??0ALight@@QAE@ABV0@@Z
         93   5C 000049F3 ??0AMenu@@IAE@XZ
         94   5D 000023BF ??0AMenu@@QAE@ABV0@@Z
         95   5E 00003DCD ??0AMover@@QAE@ABV0@@Z
         96   5F 00003FDF ??0AMover@@QAE@XZ
         97   60 0000303A ??0AMutator@@IAE@XZ
         98   61 00001226 ??0AMutator@@QAE@ABV0@@Z
         99   62 00003C88 ??0ANavigationPoint@@IAE@XZ
        100   63 000038F5 ??0ANavigationPoint@@QAE@ABV0@@Z
        101   64 000025A9 ??0APathNode@@IAE@XZ
        102   65 0000176C ??0APathNode@@QAE@ABV0@@Z
        103   66 0000433B ??0APawn@@QAE@ABV0@@Z
        104   67 00003AF3 ??0APawn@@QAE@XZ
        105   68 00004174 ??0APlayerPawn@@QAE@ABV0@@Z
        106   69 000028BA ??0APlayerPawn@@QAE@XZ
        107   6A 00003832 ??0APlayerReplicationInfo@@QAE@ABV0@@Z
        108   6B 00002DEC ??0APlayerReplicationInfo@@QAE@XZ
        109   6C 000043EA ??0APlayerStart@@IAE@XZ
        110   6D 000020E0 ??0APlayerStart@@QAE@ABV0@@Z
        111   6E 00004A66 ??0AProjectile@@IAE@XZ
        112   6F 00004327 ??0AProjectile@@QAE@ABV0@@Z
        113   70 00003C24 ??0AReplicationInfo@@IAE@XZ
        114   71 00001901 ??0AReplicationInfo@@QAE@ABV0@@Z
        115   72 00001C7B ??0ASavedMove@@IAE@XZ
        116   73 000034FE ??0ASavedMove@@QAE@ABV0@@Z
        117   74 000033FA ??0AScout@@IAE@XZ
        118   75 00002167 ??0AScout@@QAE@ABV0@@Z
        119   76 000028DD ??0ASkyZoneInfo@@IAE@XZ
        120   77 000048F9 ??0ASkyZoneInfo@@QAE@ABV0@@Z
        121   78 000021E9 ??0ASpecialEvent@@IAE@XZ
        122   79 00001CD5 ??0ASpecialEvent@@QAE@ABV0@@Z
        123   7A 000047DC ??0AStatLog@@IAE@XZ
        124   7B 000049A3 ??0AStatLog@@QAE@ABV0@@Z
        125   7C 00004075 ??0AStatLogFile@@IAE@XZ
        126   7D 000011D6 ??0AStatLogFile@@QAE@ABV0@@Z
        127   7E 000028B5 ??0ATeleporter@@IAE@XZ
        128   7F 00002CCA ??0ATeleporter@@QAE@ABV0@@Z
        129   80 00003E9F ??0ATimeDemo@@IAE@XZ
        130   81 000016E5 ??0ATimeDemo@@QAE@ABV0@@Z
        131   82 000035A3 ??0ATrigger@@IAE@XZ
        132   83 000023E2 ??0ATrigger@@QAE@ABV0@@Z
        133   84 0000149C ??0ATriggerLight@@IAE@XZ
        134   85 000015BE ??0ATriggerLight@@QAE@ABV0@@Z
        135   86 00004D6D ??0ATriggerMarker@@IAE@XZ
        136   87 00001C76 ??0ATriggerMarker@@QAE@ABV0@@Z
        137   88 000012A3 ??0ATriggers@@IAE@XZ
        138   89 000011E0 ??0ATriggers@@QAE@ABV0@@Z
        139   8A 00003A49 ??0AWarpZoneInfo@@IAE@XZ
        140   8B 00001DAC ??0AWarpZoneInfo@@QAE@ABV0@@Z
        141   8C 000029F0 ??0AWarpZoneMarker@@IAE@XZ
        142   8D 00003B61 ??0AWarpZoneMarker@@QAE@ABV0@@Z
        143   8E 00003E54 ??0AWeapon@@IAE@XZ
        144   8F 0000204A ??0AWeapon@@QAE@ABV0@@Z
        145   90 00004E99 ??0AZoneInfo@@QAE@ABV0@@Z
        146   91 00001186 ??0AZoneInfo@@QAE@XZ
        147   92 00001E83 ??0Alocationid@@IAE@XZ
        148   93 000041B5 ??0Alocationid@@QAE@ABV0@@Z
        149   94 00002676 ??0FActorNode@@QAE@XZ
        150   95 0000294B ??0FAudioTracker@@QAE@ABV0@@Z
        151   96 00003396 ??0FAudioTracker@@QAE@XZ
        152   97 00002DBF ??0FCollisionHash@@QAE@ABV0@@Z
        153   98 00002464 ??0FCollisionHash@@QAE@XZ
        154   99 00004B1F ??0FColor@@QAE@ABVFPlane@@@Z
        155   9A 00004886 ??0FColor@@QAE@EEE@Z
        156   9B 00004D45 ??0FColor@@QAE@EEEE@Z
        157   9C 00001825 ??0FColor@@QAE@XZ
        158   9D 00002563 ??0FFontPage@@QAE@ABU0@@Z
        159   9E 00004AE8 ??0FFontPage@@QAE@XZ
        160   9F 0000367F ??0FHitCause@@QAE@PAVFHitObserver@@PAVUViewport@@KMM@Z
        161   A0 00002C0C ??0FHitObserver@@QAE@ABV0@@Z
        162   A1 0000180C ??0FHitObserver@@QAE@XZ
        163   A2 00001F5A ??0FInBunch@@QAE@ABV0@@Z
        164   A3 00003E2C ??0FInBunch@@QAE@PAVUNetConnection@@@Z
        165   A4 00003FAD ??0FLightMapIndex@@QAE@XZ
        166   A5 00004499 ??0FMipmap@@QAE@ABU0@@Z
        167   A6 000018F2 ??0FMipmap@@QAE@EE@Z
        168   A7 00002824 ??0FMipmap@@QAE@EEH@Z
        169   A8 00004539 ??0FMipmap@@QAE@XZ
        170   A9 00001136 ??0FMipmapBase@@QAE@EE@Z
        171   AA 000017F3 ??0FMipmapBase@@QAE@XZ
        172   AB 00003AEE ??0FNetworkNotify@@QAE@ABV0@@Z
        173   AC 00001D7F ??0FNetworkNotify@@QAE@XZ
        174   AD 00002784 ??0FOutBunch@@QAE@ABV0@@Z
        175   AE 00001B9F ??0FOutBunch@@QAE@PAVUChannel@@H@Z
        176   AF 000024B4 ??0FOutBunch@@QAE@XZ
        177   B0 00001B31 ??0FPointRegion@@QAE@PAVAZoneInfo@@@Z
        178   B1 0000127B ??0FPointRegion@@QAE@PAVAZoneInfo@@HE@Z
        179   B2 00004813 ??0FPointRegion@@QAE@XZ
        180   B3 00001D1B ??0FPoly@@QAE@XZ
        181   B4 0000318E ??0FSceneNode@@QAE@ABU0@@Z
        182   B5 00003D82 ??0FSceneNode@@QAE@XZ
        183   B6 000026FD ??0FShadowMask@@QAE@ABV0@@Z
        184   B7 000024EB ??0FShadowMask@@QAE@XZ
        185   B8 00004494 ??0FSoundData@@QAE@ABV0@@Z
        186   B9 00002DD3 ??0FSoundData@@QAE@PAVUSound@@@Z
        187   BA 000011A4 ??0FTextureInfo@@QAE@XZ
        188   BB 00001582 ??0FURL@@QAE@ABV0@@Z
        189   BC 00001357 ??0FURL@@QAE@PAV0@PBDW4ETravelType@@@Z
        190   BD 00003486 ??0FURL@@QAE@PBD@Z
        191   BE 0000147E ??0FWeatherBlockStruct@@QAE@XZ
        192   BF 0000216C ??0HActor@@QAE@ABU0@@Z
        193   C0 00003F58 ??0HActor@@QAE@PAVAActor@@@Z
        194   C1 000016A9 ??0HBspSurf@@QAE@ABU0@@Z
        195   C2 000028FB ??0HBspSurf@@QAE@H@Z
        196   C3 00002F31 ??0HCoords@@QAE@ABU0@@Z
        197   C4 00001C4E ??0HCoords@@QAE@PAUFSceneNode@@@Z
        198   C5 00001064 ??0HHitProxy@@QAE@ABU0@@Z
        199   C6 00004BF1 ??0HHitProxy@@QAE@XZ
        200   C7 00002211 ??0UActorChannel@@QAE@ABV0@@Z
        201   C8 00003BF7 ??0UActorChannel@@QAE@XZ
        202   C9 0000187F ??0UAudioSubsystem@@IAE@XZ
        203   CA 00001915 ??0UAudioSubsystem@@QAE@ABV0@@Z
        204   CB 00002202 ??0UBitmap@@QAE@ABV0@@Z
        205   CC 00002509 ??0UBitmap@@QAE@XZ
        206   CD 000030C1 ??0UBspNodes@@QAE@ABV0@@Z
        207   CE 00004E6C ??0UBspNodes@@QAE@XZ
        208   CF 00001109 ??0UBspSurfs@@QAE@ABV0@@Z
        209   D0 0000308A ??0UBspSurfs@@QAE@XZ
        210   D1 0000217B ??0UC3DFLIC@@QAE@ABV0@@Z
        211   D2 00004435 ??0UC3DFLIC@@QAE@XZ
        212   D3 00004D40 ??0UC3DMESHSTATE@@QAE@ABV0@@Z
        213   D4 00001398 ??0UC3DMESHSTATE@@QAE@XZ
        214   D5 00003805 ??0UCTVE_DllObject@@QAE@ABV0@@Z
        215   D6 00004151 ??0UCTVE_DllObject@@QAE@XZ
        216   D7 0000190B ??0UCTVE_MultiMesh@@QAE@ABV0@@Z
        217   D8 000025C7 ??0UCTVE_MultiMesh@@QAE@XZ
        218   D9 00003224 ??0UCanvas@@IAE@XZ
        219   DA 00004110 ??0UCanvas@@QAE@ABV0@@Z
        220   DB 00001DB1 ??0UChannel@@QAE@ABV0@@Z
        221   DC 0000118B ??0UChannel@@QAE@XZ
        222   DD 00003300 ??0UClient@@QAE@ABV0@@Z
        223   DE 00003A67 ??0UClient@@QAE@XZ
        224   DF 00002130 ??0UConsole@@QAE@ABV0@@Z
        225   E0 000023F6 ??0UConsole@@QAE@XZ
        226   E1 00003CB0 ??0UControlChannel@@QAE@ABV0@@Z
        227   E2 000021F8 ??0UControlChannel@@QAE@XZ
        228   E3 0000390E ??0UDemoRecConnection@@IAE@XZ
        229   E4 00002DE7 ??0UDemoRecConnection@@QAE@ABV0@@Z
        230   E5 0000165E ??0UDemoRecConnection@@QAE@PAVUNetDriver@@ABVFURL@@@Z
        231   E6 000032AB ??0UDemoRecDriver@@QAE@ABV0@@Z
        232   E7 00004408 ??0UDemoRecDriver@@QAE@XZ
        233   E8 00003067 ??0UEngine@@QAE@ABV0@@Z
        234   E9 000042AA ??0UEngine@@QAE@XZ
        235   EA 00001C08 ??0UFileChannel@@QAE@ABV0@@Z
        236   EB 00001659 ??0UFileChannel@@QAE@XZ
        237   EC 00003C38 ??0UFliTexture@@QAE@ABV0@@Z
        238   ED 00001CAD ??0UFliTexture@@QAE@XZ
        239   EE 000047E1 ??0UFont@@QAE@ABV0@@Z
        240   EF 000020FE ??0UFont@@QAE@XZ
        241   F0 00001974 ??0UGameEngine@@QAE@ABV0@@Z
        242   F1 00003D78 ??0UGameEngine@@QAE@XZ
        243   F2 00001A8C ??0UInput@@QAE@ABV0@@Z
        244   F3 000029FA ??0UInput@@QAE@XZ
        245   F4 00004BA1 ??0ULevel@@IAE@XZ
        246   F5 00004273 ??0ULevel@@QAE@ABV0@@Z
        247   F6 0000353A ??0ULevel@@QAE@PAVUEngine@@H@Z
        248   F7 0000499E ??0ULevelBase@@IAE@XZ
        249   F8 00002C6B ??0ULevelBase@@QAE@ABV0@@Z
        250   F9 000030D5 ??0ULevelBase@@QAE@PAVUEngine@@ABVFURL@@@Z
        251   FA 00004246 ??0ULevelSummary@@QAE@ABV0@@Z
        252   FB 00003F35 ??0ULevelSummary@@QAE@XZ
        253   FC 00002045 ??0ULodMesh@@QAE@ABV0@@Z
        254   FD 0000367A ??0ULodMesh@@QAE@HHH@Z
        255   FE 000028E7 ??0ULodMesh@@QAE@XZ
        256   FF 00001690 ??0UMesh@@QAE@ABV0@@Z
        257  100 00001A7D ??0UMesh@@QAE@HHH@Z
        258  101 00001640 ??0UMesh@@QAE@XZ
        259  102 00004BBA ??0UModel@@QAE@ABV0@@Z
        260  103 00001F05 ??0UModel@@QAE@PAVABrush@@H@Z
        261  104 00004741 ??0UModel@@QAE@XZ
        262  105 000042E1 ??0UMusic@@QAE@ABV0@@Z
        263  106 00003A7B ??0UMusic@@QAE@XZ
        264  107 000034B3 ??0UNetConnection@@QAE@ABV0@@Z
        265  108 00002757 ??0UNetConnection@@QAE@PAVUNetDriver@@ABVFURL@@@Z
        266  109 00003A62 ??0UNetConnection@@QAE@XZ
        267  10A 00001D98 ??0UNetDriver@@QAE@ABV0@@Z
        268  10B 000014D3 ??0UNetDriver@@QAE@XZ
        269  10C 0000387D ??0UPackageMapLevel@@QAE@ABV0@@Z
        270  10D 00003715 ??0UPackageMapLevel@@QAE@PAVUNetConnection@@@Z
        271  10E 00002EEB ??0UPackageMapLevel@@QAE@XZ
        272  10F 000038E6 ??0UPalette@@QAE@ABV0@@Z
        273  110 00003C92 ??0UPalette@@QAE@XZ
        274  111 000023DD ??0UPlayer@@QAE@ABV0@@Z
        275  112 00001B77 ??0UPlayer@@QAE@XZ
        276  113 00004C0A ??0UPolys@@QAE@ABV0@@Z
        277  114 00003BE3 ??0UPolys@@QAE@XZ
        278  115 00001BD6 ??0UPrimitive@@QAE@ABV0@@Z
        279  116 000030FD ??0UPrimitive@@QAE@XZ
        280  117 00003283 ??0URenderBase@@IAE@XZ
        281  118 000014A1 ??0URenderBase@@QAE@ABV0@@Z
        282  119 000027C0 ??0URenderDevice@@QAE@ABV0@@Z
        283  11A 00004895 ??0URenderDevice@@QAE@XZ
        284  11B 00004D63 ??0URenderIterator@@QAE@ABV0@@Z
        285  11C 00001C8F ??0URenderIterator@@QAE@XZ
        286  11D 00003F76 ??0UScriptedTexture@@QAE@ABV0@@Z
        287  11E 00001E29 ??0UScriptedTexture@@QAE@XZ
        288  11F 00004A8E ??0USound@@QAE@ABV0@@Z
        289  120 000038B4 ??0USound@@QAE@XZ
        290  121 00003EF9 ??0UTexture@@QAE@ABV0@@Z
        291  122 000029D2 ??0UTexture@@QAE@XZ
        292  123 00003F44 ??0UVectors@@QAE@ABV0@@Z
        293  124 000021D0 ??0UVectors@@QAE@XZ
        294  125 00003E31 ??0UVerts@@QAE@ABV0@@Z
        295  126 0000277A ??0UVerts@@QAE@XZ
        296  127 00003D8C ??0UViewport@@QAE@ABV0@@Z
        297  128 00002B3F ??0UViewport@@QAE@XZ
        298  129 00004E12 ??1AActor@@UAE@XZ
        299  12A 00004A1B ??1ABrush@@UAE@XZ
        300  12B 00004B33 ??1AButtonMarker@@UAE@XZ
        301  12C 00001B81 ??1ACTVE_BeamFX@@UAE@XZ
        302  12D 00001D4D ??1ACTVE_Camera@@UAE@XZ
        303  12E 000049BC ??1ACTVE_ChainSpark@@UAE@XZ
        304  12F 00003508 ??1ACTVE_Commander@@UAE@XZ
        305  130 00002BD0 ??1ACTVE_Dialog@@UAE@XZ
        306  131 000011EA ??1ACTVE_DialogInput@@UAE@XZ
        307  132 00002F1D ??1ACTVE_Director@@UAE@XZ
        308  133 00003D5F ??1ACTVE_Document@@UAE@XZ
        309  134 000048D1 ??1ACTVE_EXP_Smoke@@UAE@XZ
        310  135 00004A2A ??1ACTVE_Engine@@UAE@XZ
        311  136 00003EE0 ??1ACTVE_Generator@@UAE@XZ
        312  137 00004205 ??1ACTVE_Hud@@UAE@XZ
        313  138 0000452A ??1ACTVE_InterpolationPoint@@UAE@XZ
        314  139 00004E58 ??1ACTVE_NavigationAssist@@UAE@XZ
        315  13A 00004471 ??1ACTVE_Particle@@UAE@XZ
        316  13B 00002C93 ??1ACTVE_Pawn@@UAE@XZ
        317  13C 000015F5 ??1ACTVE_PlayerPawn@@UAE@XZ
        318  13D 00003323 ??1ACTVE_PlayerStart@@UAE@XZ
        319  13E 00002B85 ??1ACTVE_RenderConstraint@@UAE@XZ
        320  13F 00004A7A ??1ACTVE_Sparks@@UAE@XZ
        321  140 0000492B ??1ACTVE_Spline@@UAE@XZ
        322  141 00001FAA ??1ACTVE_Sprite@@UAE@XZ
        323  142 00002301 ??1ACTVE_Tangent@@UAE@XZ
        324  143 0000421E ??1ACTVE_TricorderInfo@@UAE@XZ
        325  144 00003BC5 ??1ACTVE_Weather@@UAE@XZ
        326  145 000011FE ??1ACamera@@UAE@XZ
        327  146 00003ABC ??1ACarcass@@UAE@XZ
        328  147 00004043 ??1ADecal@@UAE@XZ
        329  148 0000143D ??1ADecoration@@UAE@XZ
        330  149 00004A43 ??1AEffects@@UAE@XZ
        331  14A 00003F17 ??1AGameInfo@@UAE@XZ
        332  14B 00003602 ??1AGameReplicationInfo@@UAE@XZ
        333  14C 00004E76 ??1AHUD@@UAE@XZ
        334  14D 00001C58 ??1AInfo@@UAE@XZ
        335  14E 00004E1C ??1AInternetInfo@@UAE@XZ
        336  14F 00003FB2 ??1AInterpolationPoint@@UAE@XZ
        337  150 0000288D ??1AInventory@@UAE@XZ
        338  151 0000160E ??1AInventorySpot@@UAE@XZ
        339  152 00001C71 ??1AKeypoint@@UAE@XZ
        340  153 000023AB ??1ALevelInfo@@UAE@XZ
        341  154 000034C7 ??1ALiftCenter@@UAE@XZ
        342  155 00002248 ??1ALiftExit@@UAE@XZ
        343  156 00003693 ??1ALight@@UAE@XZ
        344  157 00004C5F ??1AMenu@@UAE@XZ
        345  158 00002117 ??1AMover@@UAE@XZ
        346  159 000047FA ??1AMutator@@UAE@XZ
        347  15A 00004B42 ??1ANavigationPoint@@UAE@XZ
        348  15B 000046FB ??1APathNode@@UAE@XZ
        349  15C 00004705 ??1APawn@@UAE@XZ
        350  15D 00001EA1 ??1APlayerPawn@@UAE@XZ
        351  15E 00004C5A ??1APlayerReplicationInfo@@UAE@XZ
        352  15F 00001E5B ??1APlayerStart@@UAE@XZ
        353  160 00002DF1 ??1AProjectile@@UAE@XZ
        354  161 00002644 ??1AReplicationInfo@@UAE@XZ
        355  162 0000253B ??1ASavedMove@@UAE@XZ
        356  163 0000191F ??1AScout@@UAE@XZ
        357  164 00002E41 ??1ASkyZoneInfo@@UAE@XZ
        358  165 00004610 ??1ASpecialEvent@@UAE@XZ
        359  166 00004359 ??1AStatLog@@UAE@XZ
        360  167 00001F96 ??1AStatLogFile@@UAE@XZ
        361  168 0000201D ??1ATeleporter@@UAE@XZ
        362  169 000032A1 ??1ATimeDemo@@UAE@XZ
        363  16A 00003D4B ??1ATrigger@@UAE@XZ
        364  16B 000018C5 ??1ATriggerLight@@UAE@XZ
        365  16C 00003D3C ??1ATriggerMarker@@UAE@XZ
        366  16D 00004B56 ??1ATriggers@@UAE@XZ
        367  16E 00003864 ??1AWarpZoneInfo@@UAE@XZ
        368  16F 00002059 ??1AWarpZoneMarker@@UAE@XZ
        369  170 00001983 ??1AWeapon@@UAE@XZ
        370  171 000048C2 ??1AZoneInfo@@UAE@XZ
        371  172 000021C1 ??1Alocationid@@UAE@XZ
        372  173 000013ED ??1FActorNode@@QAE@XZ
        373  174 000035E9 ??1FAudioTracker@@QAE@XZ
        374  175 000031E8 ??1FCollisionHash@@UAE@XZ
        375  176 0000113B ??1FFontPage@@QAE@XZ
        376  177 000041F6 ??1FInBunch@@UAE@XZ
        377  178 000011DB ??1FMipmap@@QAE@XZ
        378  179 00001C99 ??1FOutBunch@@UAE@XZ
        379  17A 00001898 ??1FShadowMask@@QAE@XZ
        380  17B 0000105F ??1FSoundData@@QAE@XZ
        381  17C 000036B6 ??1FURL@@QAE@XZ
        382  17D 00002E82 ??1UActorChannel@@UAE@XZ
        383  17E 00004D36 ??1UAudioSubsystem@@UAE@XZ
        384  17F 0000152D ??1UBitmap@@UAE@XZ
        385  180 00003B7A ??1UBspNodes@@UAE@XZ
        386  181 00001A73 ??1UBspSurfs@@UAE@XZ
        387  182 0000282E ??1UC3DFLIC@@UAE@XZ
        388  183 0000325B ??1UC3DMESHSTATE@@UAE@XZ
        389  184 000044A3 ??1UCTVE_DllObject@@UAE@XZ
        390  185 000042B9 ??1UCTVE_MultiMesh@@UAE@XZ
        391  186 00003332 ??1UCanvas@@UAE@XZ
        392  187 00001E9C ??1UChannel@@UAE@XZ
        393  188 00001D43 ??1UClient@@UAE@XZ
        394  189 00002B58 ??1UConsole@@UAE@XZ
        395  18A 0000422D ??1UControlChannel@@UAE@XZ
        396  18B 000040A7 ??1UDemoRecConnection@@UAE@XZ
        397  18C 00002A59 ??1UDemoRecDriver@@UAE@XZ
        398  18D 000018FC ??1UEngine@@UAE@XZ
        399  18E 00001AB9 ??1UFileChannel@@UAE@XZ
        400  18F 00002428 ??1UFliTexture@@UAE@XZ
        401  190 00002E91 ??1UFont@@UAE@XZ
        402  191 0000353F ??1UGameEngine@@UAE@XZ
        403  192 000020B8 ??1UInput@@UAE@XZ
        404  193 00004A02 ??1ULevel@@UAE@XZ
        405  194 00004322 ??1ULevelBase@@UAE@XZ
        406  195 000026CB ??1ULevelSummary@@UAE@XZ
        407  196 00003657 ??1ULodMesh@@UAE@XZ
        408  197 00004214 ??1UMesh@@UAE@XZ
        409  198 00001B04 ??1UModel@@UAE@XZ
        410  199 00001E60 ??1UMusic@@UAE@XZ
        411  19A 00002FA4 ??1UNetConnection@@UAE@XZ
        412  19B 00003A71 ??1UNetDriver@@UAE@XZ
        413  19C 00004160 ??1UPackageMapLevel@@UAE@XZ
        414  19D 00003625 ??1UPalette@@UAE@XZ
        415  19E 0000197E ??1UPlayer@@UAE@XZ
        416  19F 00003B6B ??1UPolys@@UAE@XZ
        417  1A0 00004142 ??1UPrimitive@@UAE@XZ
        418  1A1 00002B67 ??1URenderBase@@UAE@XZ
        419  1A2 000033F0 ??1URenderDevice@@UAE@XZ
        420  1A3 00004E0D ??1URenderIterator@@UAE@XZ
        421  1A4 000029D7 ??1UScriptedTexture@@UAE@XZ
        422  1A5 000037DD ??1USound@@UAE@XZ
        423  1A6 00004115 ??1UTexture@@UAE@XZ
        424  1A7 00001195 ??1UVectors@@UAE@XZ
        425  1A8 00001B27 ??1UVerts@@UAE@XZ
        426  1A9 00001B54 ??1UViewport@@UAE@XZ
        427  1AA 00002F0E ??2AActor@@SAPAXIPAVUObject@@VFName@@K@Z
        428  1AB 00003EB8 ??2AActor@@SAPAXIPAW4EInternal@@@Z
        429  1AC 000032DD ??2ABrush@@SAPAXIPAVUObject@@VFName@@K@Z
